ImageId,label
2997,3
2998,2
2999,1
3000,8
3001,1
3002,9
3003,4
3004,6
3005,1
3006,1
3007,6
3008,1
3009,1
3010,3
3011,1
3012,1
3013,8
3014,4
3015,4
3016,2
3017,10
3018,6
3019,3
3020,4
3021,6
3022,3
3023,1
3024,1
3025,8
3026,8
3027,1
3028,7
3029,6
3030,4
3031,2
3032,6
3033,3
3034,9
3035,4
3036,4
3037,1
3038,4
3039,1
3040,4
3041,1
3042,1
3043,1
3044,6
3045,3
3046,1
3047,5
3048,1
3049,6
3050,4
3051,4
3052,8
3053,1
3054,6
3055,1
3056,4
3057,1
3058,1
3059,8
3060,1
3061,1
3062,1
3063,1
3064,7
3065,5
3066,1
3067,10
3068,4
3069,1
3070,1
3071,1
3072,1
3073,1
3074,6
3075,1
3076,1
3077,4
3078,4
3079,4
3080,6
3081,7
3082,1
3083,1
3084,5
3085,6
3086,1
3087,4
3088,3
3089,6
3090,6
3091,1
3092,4
3093,4
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,6
3103,9
3104,6
3105,10
3106,10
3107,1
3108,6
3109,1
3110,1
3111,10
3112,3
3113,3
3114,3
3115,7
3116,1
3117,1
3118,5
3119,1
3120,5
3121,1
3122,1
3123,3
3124,6
3125,3
3126,7
3127,1
3128,1
3129,7
3130,6
3131,10
3132,6
3133,6
3134,1
3135,4
3136,1
3137,1
3138,8
3139,5
3140,7
3141,10
3142,6
3143,1
3144,5
3145,5
3146,6
3147,1
3148,4
3149,9
3150,4
3151,1
3152,1
3153,5
3154,1
3155,1
3156,7
3157,5
3158,6
3159,1
3160,1
3161,2
3162,1
3163,1
3164,8
3165,1
3166,1
3167,4
3168,6
3169,6
3170,1
3171,3
3172,1
3173,1
3174,3
3175,1
3176,1
3177,3
3178,7
3179,3
3180,1
3181,1
3182,6
3183,3
3184,6
3185,7
3186,1
3187,8
3188,10
3189,1
3190,1
3191,2
3192,10
3193,8
3194,1
3195,10
3196,6
3197,10
3198,2
3199,5
3200,6
3201,3
3202,3
3203,9
3204,1
3205,5
3206,7
3207,1
3208,1
3209,3
3210,3
3211,8
3212,1
3213,6
3214,6
3215,1
3216,2
3217,3
3218,1
3219,6
3220,2
3221,1
3222,8
3223,1
3224,1
3225,2
3226,6
3227,4
3228,10
3229,4
3230,8
3231,6
3232,6
3233,1
3234,1
3235,6
3236,5
3237,1
3238,4
3239,1
3240,1
3241,1
3242,1
3243,1
3244,3
3245,6
3246,1
3247,1
3248,1
3249,6
3250,1
3251,9
3252,6
3253,6
3254,2
3255,10
3256,1
3257,1
3258,9
3259,1
3260,1
3261,2
3262,10
3263,1
3264,2
3265,8
3266,7
3267,6
3268,1
3269,3
3270,3
3271,1
3272,10
3273,6
3274,6
3275,9
3276,5
3277,6
3278,5
3279,10
3280,10
3281,2
3282,1
3283,4
3284,1
3285,1
3286,4
3287,4
3288,6
3289,3
3290,2
3291,10
3292,6
3293,2
3294,6
3295,8
3296,1
3297,1
3298,8
3299,1
3300,4
3301,6
3302,10
3303,1
3304,10
3305,4
3306,4
3307,1
3308,8
3309,1
3310,5
3311,3
3312,7
3313,6
3314,8
3315,2
3316,7
3317,1
3318,1
3319,9
3320,2
3321,5
3322,1
3323,2
3324,5
3325,6
3326,6
3327,2
3328,1
3329,2
3330,1
3331,10
3332,1
3333,1
3334,3
3335,1
3336,7
3337,1
3338,1
3339,6
3340,6
3341,1
3342,3
3343,1
3344,6
3345,7
3346,6
3347,7
3348,4
3349,8
3350,4
3351,1
3352,6
3353,7
3354,4
3355,1
3356,9
3357,2
3358,7
3359,1
3360,1
3361,1
3362,1
3363,1
3364,2
3365,6
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,4
3374,1
3375,6
3376,1
3377,5
3378,10
3379,6
3380,1
3381,3
3382,2
3383,6
3384,5
3385,4
3386,1
3387,1
3388,2
3389,10
3390,7
3391,3
3392,2
3393,10
3394,9
3395,3
3396,6
3397,10
3398,5
3399,1
3400,1
3401,10
3402,1
3403,7
3404,6
3405,4
3406,1
3407,1
3408,2
3409,8
3410,1
3411,1
3412,4
3413,6
3414,6
3415,1
3416,4
3417,1
3418,4
3419,3
3420,1
3421,6
3422,1
3423,1
3424,1
3425,1
3426,4
3427,6
3428,6
3429,2
3430,1
3431,1
3432,8
3433,1
3434,2
3435,6
3436,4
3437,10
3438,1
3439,1
3440,6
3441,1
3442,7
3443,6
3444,4
3445,4
3446,1
3447,6
3448,1
3449,3
3450,8
3451,3
3452,6
3453,1
3454,4
3455,1
3456,1
3457,1
3458,10
3459,8
3460,4
3461,6
3462,6
3463,6
3464,5
3465,2
3466,6
3467,7
3468,1
3469,4
3470,6
3471,1
3472,1
3473,6
3474,8
3475,5
3476,6
3477,4
3478,2
3479,10
3480,1
3481,1
3482,1
3483,8
3484,10
3485,1
3486,1
3487,1
3488,1
3489,6
3490,3
3491,1
3492,5
3493,1
3494,4
3495,1
3496,1
3497,1
3498,8
3499,5
3500,4
3501,8
3502,1
3503,8
3504,1
3505,2
3506,3
3507,8
3508,4
3509,4
3510,1
3511,6
3512,4
3513,9
3514,1
3515,4
3516,1
3517,1
3518,1
3519,4
3520,4
3521,1
3522,4
3523,5
3524,10
3525,4
3526,4
3527,6
3528,1
3529,10
3530,6
3531,2
3532,6
3533,1
3534,1
3535,6
3536,1
3537,10
3538,1
3539,1
3540,5
3541,10
3542,7
3543,7
3544,4
3545,1
3546,1
3547,2
3548,7
3549,4
3550,4
3551,1
3552,3
3553,1
3554,5
3555,1
3556,6
3557,6
3558,1
3559,4
3560,5
3561,1
3562,4
3563,6
3564,1
3565,1
3566,1
3567,9
3568,1
3569,6
3570,2
3571,1
3572,1
3573,1
3574,3
3575,1
3576,7
3577,3
3578,1
3579,1
3580,1
3581,1
3582,6
3583,1
3584,5
3585,7
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,6
3594,3
3595,6
3596,1
3597,3
3598,3
3599,6
3600,10
3601,1
3602,2
3603,7
3604,4
3605,6
3606,6
3607,1
3608,6
3609,2
3610,7
3611,6
3612,3
3613,6
3614,6
3615,4
3616,6
3617,8
3618,10
3619,6
3620,3
3621,1
3622,1
3623,1
3624,6
3625,2
3626,7
3627,6
3628,7
3629,3
3630,8
3631,4
3632,1
3633,2
3634,10
3635,4
3636,2
3637,2
3638,1
3639,1
3640,1
3641,5
3642,6
3643,3
3644,1
3645,4
3646,1
3647,9
3648,2
3649,9
3650,8
3651,1
3652,1
3653,3
3654,1
3655,9
3656,1
3657,10
3658,1
3659,1
3660,1
3661,1
3662,8
3663,4
3664,1
3665,1
3666,1
3667,6
3668,6
3669,6
3670,2
3671,4
3672,1
3673,4
3674,1
3675,8
3676,1
3677,1
3678,1
3679,6
3680,1
3681,8
3682,4
3683,4
3684,1
3685,7
3686,1
3687,1
3688,1
3689,7
3690,10
3691,8
3692,5
3693,8
3694,6
3695,3
3696,9
3697,4
3698,5
3699,1
3700,1
3701,1
3702,1
3703,6
3704,5
3705,1
3706,6
3707,6
3708,1
3709,1
3710,2
3711,4
3712,4
3713,10
3714,2
3715,8
3716,6
3717,1
3718,1
3719,4
3720,10
3721,1
3722,3
3723,1
3724,1
3725,6
3726,10
3727,9
3728,8
3729,2
3730,1
3731,4
3732,5
3733,8
3734,7
3735,1
3736,2
3737,7
3738,7
3739,7
3740,1
3741,8
3742,8
3743,3
3744,1
3745,3
3746,1
3747,7
3748,8
3749,1
3750,6
3751,6
3752,6
3753,6
3754,4
3755,2
3756,5
3757,1
3758,9
3759,1
3760,4
3761,4
3762,2
3763,6
3764,1
3765,1
3766,2
3767,6
3768,4
3769,1
3770,4
3771,1
3772,1
3773,3
3774,1
3775,6
3776,6
3777,4
3778,7
3779,6
3780,7
3781,3
3782,1
3783,1
3784,6
3785,1
3786,1
3787,1
3788,1
3789,10
3790,2
3791,8
3792,6
3793,6
3794,1
3795,5
3796,6
3797,1
3798,4
3799,3
3800,1
3801,4
3802,6
3803,3
3804,3
3805,1
3806,3
3807,1
3808,8
3809,1
3810,3
3811,9
3812,6
3813,2
3814,5
3815,7
3816,3
3817,1
3818,1
3819,1
3820,2
3821,1
3822,6
3823,1
3824,1
3825,3
3826,1
3827,1
3828,10
3829,6
3830,4
3831,4
3832,3
3833,1
3834,6
3835,1
3836,4
3837,6
3838,6
3839,1
3840,1
3841,4
3842,1
3843,5
3844,1
3845,1
3846,1
3847,1
3848,2
3849,6
3850,7
3851,1
3852,10
3853,1
3854,10
3855,1
3856,1
3857,1
3858,5
3859,4
3860,1
3861,6
3862,6
3863,9
3864,1
3865,1
3866,1
3867,3
3868,6
3869,1
3870,1
3871,1
3872,4
3873,1
3874,1
3875,1
3876,1
3877,4
3878,4
3879,1
3880,6
3881,1
3882,10
3883,2
3884,1
3885,5
3886,7
3887,4
3888,1
3889,2
3890,6
3891,10
3892,1
3893,5
3894,1
3895,1
3896,2
3897,6
3898,1
3899,1
3900,4
3901,3
3902,2
3903,7
3904,1
3905,6
3906,1
3907,6
3908,4
3909,1
3910,1
3911,1
3912,6
3913,3
3914,10
3915,1
3916,6
3917,6
3918,2
3919,1
3920,1
3921,2
3922,1
3923,1
3924,5
3925,1
3926,9
3927,1
3928,1
3929,1
3930,1
3931,3
3932,3
3933,4
3934,6
3935,6
3936,2
3937,6
3938,1
3939,6
3940,1
3941,6
3942,10
3943,10
3944,7
3945,1
3946,4
3947,1
3948,1
3949,1
3950,4
3951,1
3952,10
3953,10
3954,3
3955,3
3956,8
3957,1
3958,3
3959,1
3960,10
3961,2
3962,5
3963,3
3964,3
3965,9
3966,8
3967,2
3968,1
3969,4
3970,6
3971,1
3972,6
3973,10
3974,10
3975,1
3976,1
3977,1
3978,7
3979,1
3980,1
3981,1
3982,1
3983,4
3984,1
3985,1
3986,1
3987,6
3988,6
3989,10
3990,2
3991,3
3992,8
3993,7
3994,1
3995,4
3996,4
3997,6
3998,6
3999,1
4000,1
4001,1
4002,6
4003,5
4004,9
4005,2
4006,4
4007,6
4008,1
4009,1
4010,4
4011,4
4012,5
4013,1
4014,1
4015,4
4016,1
4017,10
4018,1
4019,1
4020,6
4021,6
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,5
4029,1
4030,3
4031,1
4032,6
4033,6
4034,1
4035,1
4036,2
4037,3
4038,4
4039,4
4040,10
4041,6
4042,10
4043,1
4044,1
4045,10
4046,1
4047,6
4048,1
4049,1
4050,1
4051,3
4052,1
4053,3
4054,4
4055,3
4056,1
4057,1
4058,1
4059,10
4060,4
4061,1
4062,2
4063,6
4064,6
4065,2
4066,3
4067,2
4068,1
4069,3
4070,1
4071,6
4072,6
4073,6
4074,1
4075,1
4076,8
4077,1
4078,1
4079,2
4080,6
4081,1
4082,1
4083,6
4084,9
4085,1
4086,10
4087,6
4088,9
4089,3
4090,1
4091,6
4092,3
4093,1
4094,1
4095,1
4096,1
4097,6
4098,6
4099,8
4100,4
4101,2
4102,7
4103,1
4104,7
4105,2
4106,4
4107,4
4108,6
4109,3
4110,8
4111,3
4112,3
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,8
4121,1
4122,5
4123,5
4124,9
4125,6
4126,8
4127,6
4128,2
4129,3
4130,6
4131,1
4132,8
4133,6
4134,5
4135,1
4136,8
4137,10
4138,1
4139,9
4140,1
4141,10
4142,1
4143,2
4144,1
4145,8
4146,6
4147,1
4148,8
4149,3
4150,3
4151,1
4152,1
4153,1
4154,5
4155,3
4156,5
4157,4
4158,1
4159,6
4160,4
4161,1
4162,1
4163,1
4164,1
4165,1
4166,8
4167,6
4168,4
4169,6
4170,1
4171,3
4172,4
4173,8
4174,6
4175,4
4176,1
4177,1
4178,1
4179,8
4180,10
4181,4
4182,2
4183,7
4184,7
4185,6
4186,1
4187,1
4188,3
4189,1
4190,1
4191,2
4192,3
4193,5
4194,3
4195,4
4196,6
4197,10
4198,1
4199,6
4200,5
4201,4
4202,1
4203,1
4204,1
4205,8
4206,1
4207,6
4208,10
4209,10
4210,3
4211,10
4212,6
4213,2
4214,4
4215,10
4216,8
4217,5
4218,2
4219,2
4220,2
4221,1
4222,1
4223,1
4224,1
4225,1
4226,4
4227,6
4228,6
4229,3
4230,5
4231,1
4232,4
4233,1
4234,10
4235,5
4236,1
4237,1
4238,8
4239,1
4240,1
4241,1
4242,3
4243,1
4244,1
4245,9
4246,1
4247,1
4248,3
4249,9
4250,4
4251,2
4252,6
4253,3
4254,6
4255,4
4256,8
4257,1
4258,1
4259,1
4260,1
4261,10
4262,2
4263,7
4264,1
4265,4
4266,2
4267,1
4268,1
4269,1
4270,1
4271,1
4272,4
4273,1
4274,5
4275,1
4276,2
4277,1
4278,10
4279,5
4280,4
4281,1
4282,1
4283,5
4284,1
4285,1
4286,10
4287,3
4288,6
4289,1
4290,6
4291,1
4292,4
4293,5
4294,1
4295,6
4296,1
4297,3
4298,1
4299,1
4300,1
4301,2
4302,10
4303,1
4304,8
4305,4
4306,5
4307,1
4308,1
4309,1
4310,1
4311,3
4312,5
4313,1
4314,6
4315,1
4316,1
4317,2
4318,1
4319,1
4320,1
4321,1
4322,1
4323,8
4324,1
4325,4
4326,4
4327,6
4328,4
4329,7
4330,4
4331,4
4332,4
4333,1
4334,1
4335,1
4336,4
4337,7
4338,8
4339,1
4340,6
4341,4
4342,10
4343,1
4344,1
4345,1
4346,7
4347,1
4348,10
4349,2
4350,6
4351,9
4352,3
4353,3
4354,6
4355,1
4356,2
4357,3
4358,7
4359,6
4360,3
4361,2
4362,1
4363,4
4364,1
4365,4
4366,1
4367,6
4368,8
4369,4
4370,3
4371,7
4372,3
4373,9
4374,6
4375,2
4376,10
4377,9
4378,1
4379,4
4380,10
4381,1
4382,1
4383,1
4384,10
4385,7
4386,1
4387,6
4388,2
4389,1
4390,1
4391,1
4392,10
4393,10
4394,6
4395,6
4396,2
4397,4
4398,3
4399,1
4400,7
4401,7
4402,7
4403,1
4404,1
4405,1
4406,1
4407,6
4408,6
4409,1
4410,6
4411,4
4412,6
4413,1
4414,3
4415,4
4416,1
4417,8
4418,6
4419,4
4420,1
4421,1
4422,3
4423,10
4424,7
4425,6
4426,9
4427,2
4428,7
4429,7
4430,1
4431,7
4432,1
4433,2
4434,6
4435,8
4436,1
4437,6
4438,6
4439,1
4440,1
4441,6
4442,1
4443,1
4444,1
4445,1
4446,2
4447,1
4448,10
4449,4
4450,2
4451,3
4452,6
4453,1
4454,1
4455,6
4456,4
4457,1
4458,9
4459,1
4460,6
4461,6
4462,5
4463,1
4464,1
4465,7
4466,1
4467,2
4468,6
4469,4
4470,6
4471,2
4472,1
4473,4
4474,3
4475,1
4476,1
4477,5
4478,8
4479,3
4480,8
4481,6
4482,1
4483,2
4484,1
4485,6
4486,10
4487,1
4488,1
4489,1
4490,1
4491,1
4492,4
4493,1
4494,1
4495,4
4496,2
4497,1
4498,1
4499,1
4500,10
4501,2
4502,5
4503,1
4504,1
4505,1
4506,4
4507,5
4508,6
4509,1
4510,9
4511,1
4512,1
4513,4
4514,2
4515,3
4516,1
4517,1
4518,1
4519,6
4520,1
4521,1
4522,2
4523,1
4524,9
4525,6
4526,8
4527,2
4528,1
4529,1
4530,8
4531,2
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,6
4539,6
4540,1
4541,10
4542,1
4543,3
4544,2
4545,1
4546,2
4547,1
4548,10
4549,3
4550,3
4551,8
4552,1
4553,1
4554,6
4555,4
4556,1
4557,6
4558,1
4559,10
4560,6
4561,6
4562,4
4563,8
4564,7
4565,4
4566,1
4567,4
4568,3
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,6
4577,6
4578,1
4579,2
4580,5
4581,6
4582,1
4583,1
4584,1
4585,5
4586,4
4587,1
4588,9
4589,3
4590,1
4591,3
4592,4
4593,2
4594,6
4595,1
4596,3
4597,9
4598,7
4599,6
4600,1
4601,7
4602,3
4603,3
4604,4
4605,1
4606,4
4607,3
4608,4
4609,1
4610,10
4611,1
4612,1
4613,1
4614,1
4615,10
4616,5
4617,2
4618,1
4619,6
4620,6
4621,1
4622,4
4623,10
4624,2
4625,1
4626,1
4627,1
4628,1
4629,1
4630,6
4631,1
4632,1
4633,6
4634,6
4635,9
4636,8
4637,1
4638,10
4639,3
4640,10
4641,4
4642,6
4643,8
4644,4
4645,5
4646,1
4647,9
4648,6
4649,6
4650,6
4651,1
4652,10
4653,6
4654,4
4655,6
4656,6
4657,6
4658,3
4659,7
4660,10
4661,8
4662,5
4663,2
4664,3
4665,5
4666,8
4667,8
4668,3
4669,5
4670,2
4671,6
4672,3
4673,1
4674,3
4675,9
4676,10
4677,8
4678,2
4679,2
4680,3
4681,1
4682,1
4683,6
4684,1
4685,2
4686,1
4687,4
4688,6
4689,6
4690,10
4691,2
4692,1
4693,6
4694,6
4695,1
4696,1
4697,1
4698,10
4699,1
4700,4
4701,4
4702,10
4703,1
4704,9
4705,1
4706,9
4707,4
4708,6
4709,1
4710,1
4711,6
4712,2
4713,1
4714,6
4715,6
4716,10
4717,3
4718,3
4719,9
4720,1
4721,4
4722,6
4723,1
4724,8
4725,3
4726,4
4727,1
4728,1
4729,6
4730,3
4731,3
4732,6
4733,1
4734,6
4735,4
4736,6
4737,1
4738,1
4739,10
4740,1
4741,1
4742,3
4743,3
4744,6
4745,1
4746,6
4747,2
4748,7
4749,1
4750,4
4751,3
4752,2
4753,2
4754,6
4755,1
4756,10
4757,1
4758,1
4759,4
4760,1
4761,10
4762,1
4763,1
4764,2
4765,3
4766,8
4767,2
4768,1
4769,1
4770,3
4771,7
4772,4
4773,1
4774,6
4775,1
4776,2
4777,8
4778,1
4779,6
4780,2
4781,1
4782,6
4783,1
4784,5
4785,1
4786,1
4787,3
4788,2
4789,10
4790,6
4791,6
4792,7
4793,1
4794,3
4795,1
4796,7
4797,7
4798,9
4799,1
4800,8
4801,1
4802,1
4803,1
4804,8
4805,6
4806,1
4807,10
4808,7
4809,6
4810,5
4811,10
4812,10
4813,5
4814,8
4815,2
4816,1
4817,7
4818,1
4819,6
4820,6
4821,3
4822,6
4823,8
4824,6
4825,6
4826,9
4827,3
4828,3
4829,4
4830,6
4831,10
4832,6
4833,1
4834,1
4835,1
4836,5
4837,7
4838,1
4839,10
4840,1
4841,6
4842,7
4843,1
4844,2
4845,1
4846,6
4847,2
4848,9
4849,4
4850,6
4851,6
4852,4
4853,1
4854,2
4855,1
4856,7
4857,6
4858,9
4859,1
4860,4
4861,2
4862,10
4863,6
4864,4
4865,3
4866,4
4867,1
4868,1
4869,1
4870,8
4871,3
4872,3
4873,1
4874,2
4875,10
4876,1
4877,1
4878,4
4879,6
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,4
4890,10
4891,2
4892,3
4893,5
4894,1
4895,8
4896,8
4897,9
4898,7
4899,4
4900,6
4901,2
4902,2
4903,1
4904,5
4905,9
4906,1
4907,4
4908,10
4909,1
4910,10
4911,2
4912,10
4913,4
4914,2
4915,1
4916,1
4917,1
4918,1
4919,6
4920,1
4921,1
4922,10
4923,10
4924,1
4925,1
4926,1
4927,1
4928,1
4929,6
4930,1
4931,6
4932,9
4933,10
4934,3
4935,6
4936,1
4937,4
4938,6
4939,8
4940,8
4941,6
4942,1
4943,1
4944,1
4945,1
4946,1
4947,10
4948,3
4949,6
4950,6
4951,6
4952,1
4953,1
4954,1
4955,1
4956,2
4957,4
4958,6
4959,7
4960,6
4961,10
4962,1
4963,9
4964,1
4965,1
4966,1
4967,4
4968,2
4969,4
4970,3
4971,1
4972,6
4973,1
4974,8
4975,6
4976,1
4977,1
4978,1
4979,10
4980,1
4981,1
4982,7
4983,6
4984,8
4985,6
4986,1
4987,7
4988,2
4989,9
4990,1
4991,1
4992,1
4993,1
4994,6
4995,2
4996,6
4997,4
4998,4
4999,9
5000,4
5001,1
5002,2
5003,8
5004,6
5005,6
5006,6
5007,10
5008,2
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,6
5016,9
5017,1
5018,1
5019,3
5020,3
5021,10
5022,4
5023,5
5024,1
5025,10
5026,2
5027,6
5028,6
5029,6
5030,2
5031,5
5032,2
5033,6
5034,1
5035,6
5036,6
5037,1
5038,6
5039,5
5040,1
5041,1
5042,1
5043,6
5044,6
5045,6
5046,3
5047,8
5048,4
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,6
5056,1
5057,10
5058,1
5059,1
5060,6
5061,2
5062,4
5063,3
5064,1
5065,4
5066,3
5067,7
5068,7
5069,1
5070,4
5071,4
5072,1
5073,1
5074,4
5075,4
5076,8
5077,6
5078,6
5079,6
5080,6
5081,1
5082,4
5083,7
5084,1
5085,6
5086,1
5087,6
5088,6
5089,8
5090,1
5091,9
5092,2
5093,7
5094,5
5095,1
5096,6
5097,8
5098,3
5099,8
5100,9
5101,1
5102,1
5103,1
5104,6
5105,6
5106,10
5107,1
5108,4
5109,3
5110,1
5111,3
5112,5
5113,3
5114,2
5115,10
5116,2
5117,10
5118,10
5119,8
5120,10
5121,6
5122,5
5123,6
5124,6
5125,4
5126,3
5127,1
5128,1
5129,1
5130,4
5131,3
5132,3
5133,10
5134,1
5135,1
5136,3
5137,4
5138,10
5139,1
5140,1
5141,6
5142,7
5143,2
5144,1
5145,1
5146,3
5147,10
5148,1
5149,1
5150,1
5151,3
5152,10
5153,3
5154,9
5155,1
5156,6
5157,2
5158,3
5159,2
5160,8
5161,6
5162,1
5163,4
5164,1
5165,4
5166,1
5167,4
5168,6
5169,1
5170,6
5171,5
5172,6
5173,4
5174,3
5175,4
5176,1
5177,1
5178,1
5179,6
5180,4
5181,3
5182,5
5183,7
5184,6
5185,8
5186,3
5187,6
5188,6
5189,6
5190,8
5191,6
5192,6
5193,6
5194,10
5195,1
5196,7
5197,6
5198,8
5199,2
5200,5
5201,1
5202,8
5203,2
5204,6
5205,1
5206,7
5207,6
5208,6
5209,1
5210,10
5211,3
5212,7
5213,1
5214,4
5215,4
5216,2
5217,3
5218,6
5219,1
5220,1
5221,2
5222,8
5223,1
5224,1
5225,3
5226,1
5227,1
5228,1
5229,1
5230,10
5231,1
5232,3
5233,10
5234,4
5235,1
5236,6
5237,8
5238,1
5239,1
5240,10
5241,4
5242,4
5243,6
5244,3
5245,1
5246,10
5247,6
5248,3
5249,6
5250,8
5251,7
5252,9
5253,1
5254,1
5255,6
5256,1
5257,1
5258,1
5259,1
5260,9
5261,8
5262,9
5263,1
5264,8
5265,10
5266,6
5267,1
5268,2
5269,6
5270,4
5271,1
5272,1
5273,3
5274,1
5275,1
5276,1
5277,1
5278,6
5279,2
5280,7
5281,2
5282,1
5283,5
5284,10
5285,9
5286,6
5287,4
5288,6
5289,3
5290,6
5291,1
5292,4
5293,1
5294,3
5295,1
5296,1
5297,5
5298,4
5299,10
5300,8
5301,1
5302,3
5303,1
5304,4
5305,5
5306,6
5307,10
5308,3
5309,9
5310,1
5311,1
5312,1
5313,1
5314,8
5315,10
5316,1
5317,6
5318,3
5319,1
5320,4
5321,1
5322,3
5323,10
5324,2
5325,8
5326,5
5327,5
5328,1
5329,2
5330,8
5331,5
5332,1
5333,6
5334,1
5335,6
5336,5
5337,6
5338,10
5339,6
5340,1
5341,10
5342,3
5343,6
5344,1
5345,1
5346,10
5347,8
5348,3
5349,1
5350,4
5351,9
5352,5
5353,5
5354,10
5355,5
5356,4
5357,7
5358,1
5359,1
5360,1
5361,1
5362,1
5363,6
5364,4
5365,4
5366,7
5367,6
5368,6
5369,8
5370,5
5371,8
5372,10
5373,5
5374,8
5375,4
5376,2
5377,1
5378,8
5379,8
5380,1
5381,10
5382,6
5383,4
5384,1
5385,1
5386,2
5387,6
5388,1
5389,1
5390,8
5391,1
5392,1
5393,4
5394,1
5395,9
5396,1
5397,6
5398,1
5399,1
5400,1
5401,10
5402,3
5403,5
5404,4
5405,3
5406,4
5407,10
5408,1
5409,1
5410,4
5411,10
5412,1
5413,10
5414,6
5415,1
5416,7
5417,5
5418,1
5419,4
5420,6
5421,6
5422,1
5423,1
5424,9
5425,10
5426,2
5427,1
5428,1
5429,9
5430,1
5431,4
5432,6
5433,1
5434,1
5435,6
5436,2
5437,6
5438,1
5439,1
5440,6
5441,1
5442,2
5443,6
5444,2
5445,10
5446,6
5447,8
5448,1
5449,1
5450,1
5451,7
5452,1
5453,1
5454,1
5455,3
5456,1
5457,1
5458,1
5459,4
5460,3
5461,1
5462,4
5463,3
5464,3
5465,1
5466,8
5467,6
5468,6
5469,1
5470,6
5471,6
5472,1
5473,2
5474,3
5475,1
5476,4
5477,6
5478,1
5479,2
5480,3
5481,3
5482,6
5483,1
5484,8
5485,4
5486,1
5487,1
5488,1
5489,4
5490,6
5491,1
5492,6
5493,7
5494,3
5495,1
5496,6
5497,1
5498,1
5499,1
5500,10
5501,5
5502,1
5503,1
5504,3
5505,4
5506,6
5507,1
5508,5
5509,1
5510,2
5511,1
5512,1
5513,1
5514,1
5515,1
5516,6
5517,8
5518,4
5519,3
5520,6
5521,4
5522,7
5523,5
5524,1
5525,6
5526,1
5527,1
5528,2
5529,1
5530,1
5531,1
5532,1
5533,10
5534,1
5535,1
5536,9
5537,1
5538,8
5539,2
5540,6
5541,7
5542,5
5543,4
5544,8
5545,8
5546,6
5547,8
5548,1
5549,5
5550,1
5551,1
5552,6
5553,7
5554,2
5555,8
5556,3
5557,10
5558,3
5559,4
5560,6
5561,1
5562,6
5563,2
5564,2
5565,1
5566,1
5567,1
5568,4
5569,10
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,2
5577,4
5578,1
5579,1
5580,5
5581,6
5582,1
5583,1
5584,6
5585,6
5586,3
5587,4
5588,5
5589,6
5590,1
5591,6
5592,1
5593,6
5594,2
5595,7
5596,4
5597,6
5598,1
5599,6
5600,1
5601,1
5602,6
5603,2
5604,7
5605,6
5606,2
5607,6
5608,10
5609,2
5610,10
5611,7
5612,8
5613,5
5614,6
5615,1
5616,1
5617,1
5618,10
5619,1
5620,1
5621,5
5622,6
5623,1
5624,1
5625,6
5626,8
5627,7
5628,2
5629,1
5630,1
5631,1
5632,1
5633,6
5634,1
5635,1
5636,1
5637,1
5638,4
5639,6
5640,6
5641,3
5642,1
5643,1
5644,3
5645,1
5646,5
5647,3
5648,6
5649,4
5650,7
5651,4
5652,5
5653,3
5654,8
5655,2
5656,6
5657,3
5658,2
5659,4
5660,4
5661,1
5662,1
5663,1
5664,5
5665,6
5666,9
5667,1
5668,1
5669,2
5670,2
5671,1
5672,8
5673,1
5674,8
5675,1
5676,4
5677,1
5678,8
5679,1
5680,1
5681,4
5682,7
5683,2
5684,10
5685,1
5686,6
5687,2
5688,1
5689,2
5690,2
5691,1
5692,4
5693,1
5694,8
5695,5
5696,1
5697,3
5698,6
5699,8
5700,4
5701,4
5702,10
5703,1
5704,6
5705,3
5706,6
5707,2
5708,6
5709,6
5710,6
5711,2
5712,1
5713,1
5714,5
5715,1
5716,4
5717,6
5718,6
5719,1
5720,1
5721,4
5722,1
5723,6
5724,4
5725,5
5726,10
5727,7
5728,1
5729,1
5730,1
5731,6
5732,1
5733,1
5734,6
5735,1
5736,1
5737,1
5738,1
5739,1
5740,4
5741,5
5742,1
5743,6
5744,4
5745,6
5746,4
5747,1
5748,1
5749,6
5750,6
5751,6
5752,6
5753,1
5754,1
5755,4
5756,6
5757,1
5758,1
5759,1
5760,3
5761,2
5762,1
5763,1
5764,1
5765,5
5766,7
5767,1
5768,2
5769,10
5770,1
5771,1
5772,1
5773,4
5774,1
5775,1
5776,5
5777,10
5778,3
5779,3
5780,2
5781,4
5782,8
5783,6
5784,3
5785,5
5786,1
5787,1
5788,2
5789,3
5790,1
5791,6
5792,10
5793,8
5794,10
